Account;2018-02-11;2018-02-12;2018-02-13;2018-02-14;2018-02-15;2018-02-16;2018-02-17;2018-02-18;2018-02-19;2018-02-20;2018-02-21;2018-02-22;2018-02-23;2018-02-23.1;2018-02-23.1.1;2018-02-23
bonappetit;3187723;3187464;3187274;3187123;3185897;3185752;3184465;3185259;3186173;3186218;3187426;3188721;3189481;3189558;3189601;3189629
NatGeoFood;35330;35345;35358;35365;35370;35387;35389;35398;35410;35414;35438;35457;35466;35465;35465;35469
TwitterFood;838066;838115;838170;838213;838226;838229;838269;838229;838159;838130;838204;838263;838252;838253;838254;838256
Fooddotcom;27;27;28;28;29;29;29;29;29;29;28;28;28;28;28;28
newfoodeconomy;5806;5815;5829;5829;5832;5845;5854;5866;5862;5875;5886;5891;5896;5899;5899;5899
bflay;2681626;2682244;2683061;2683958;2684954;2686086;2687043;2687998;2689026;2689922;2691100;2692139;2692543;2692557;2692575;2692601
RealCarrotFacts;222427;222389;222356;222337;222309;222292;222256;222226;222164;222107;222076;222047;222023;222021;222020;222016
NYTFood;1418944;1418901;1418875;1418864;1418827;1418828;1418760;1418786;1418814;1418798;1418882;1418984;1419025;1419028;1419026;1419031
CivilEats;91724;91770;91831;91865;91869;91888;91913;91926;91934;91957;91993;92030;92044;92046;92047;92046
Seriouseats;802264;802454;802726;802787;802835;802907;802860;802961;803065;803139;803293;803438;803510;803517;803511;803521
RealCapnCrunch;41655;41651;41653;41651;41644;41642;41653;41656;41654;41653;41659;41660;41668;41669;41670;41670
iowagirleats;15304;15308;15305;15304;15303;15298;15298;15298;15298;15300;15299;15301;15302;15301;15301;15301
spoonuniversity;17197;17197;17194;17190;17197;17193;17194;17188;17190;17189;17197;17202;17202;17202;17202;17202
foodandwine;6670708;6669921;6669391;6669021;6667296;6666788;6664984;6665192;6665486;6665233;6665575;6666092;6666451;6666483;6666450;6666473
epicurious;2793373;2793432;2793603;2793716;2793748;2793926;2793922;2794146;2794392;2794521;2794839;2795208;2795441;2795450;2795440;2795454
Newsweek;3416275;3416505;3416657;3416761;3416886;3417135;3417396;3417803;3418110;3418149;3418580;3418843;3418987;3419005;3419006;3419007
nytimes;41107913;41114692;41122026;41129397;41136546;41143930;41149689;41155795;41161330;41166902;41178142;41190104;41197184;41197618;41197895;41198100
NBCNews;5832061;5833236;5834814;5836954;5838372;5841006;5841856;5845136;5848329;5850737;5854805;5858356;5860629;5860775;5860870;5861008
CNN;39401297;39407306;39414100;39423025;39431295;39438907;39443993;39452457;39458867;39465361;39478394;39491607;39499246;39499830;39499886;39500268
washingtonpost;12070847;12074776;12079516;12084044;12089610;12095391;12100217;12105772;12110993;12115917;12122804;12128932;12132746;12132990;12133125;12133275
BBCWorld;22604040;22609176;22615770;22622249;22628786;22636787;22641669;22649464;22656664;22662740;22671632;22680544;22686360;22686655;22686841;22687114
WSJ;15514500;15517579;15521202;15524293;15527587;15531149;15534204;15537516;15540665;15543124;15547939;15552235;15554793;15554978;15555044;15555102
FoxNews;17173031;17178254;17184287;17191134;17198574;17206042;17211794;17218833;17225813;17231238;17239956;17248610;17253554;17253873;17254082;17254345
ABC;13454669;13456536;13457631;13458924;13460333;13463365;13464340;13472149;13479866;13485028;13494983;13503041;13508389;13508886;13509130;13509188
Reuters;19374104;19376348;19379263;19382632;19385529;19389338;19391138;19391291;19390578;19390337;19394785;19398527;19401014;19401273;19401399;19401414
el_pais;6554301;6555279;6556416;6557240;6558249;6559409;6560342;6561523;6562728;6563881;6564982;6566258;6566858;6566916;6566938;6566984
abc_es;1513438;1513840;1514271;1514623;1515007;1515426;1515740;1516221;1516717;1517094;1517514;1517959;1518220;1518243;1518247;1518259
antena3com;1352440;1352604;1352739;1352876;1352974;1353119;1353220;1353378;1353515;1353690;1353820;1353963;1354078;1354087;1354105;1354104
noticias_cuatro;798000;798132;798265;798374;798463;798586;798717;798890;799019;799150;799266;799440;799544;799555;799557;799567
24h_tve;1259884;1260055;1260276;1260442;1260598;1260815;1260968;1261193;1261355;1261530;1261646;1261869;1262004;1262024;1262033;1262042
