Account;Category;location
bonappetit;Food;
NatGeoFood;Food;Washington, DC
TwitterFood;Food;
Fooddotcom;Food;Los Angeles
newfoodeconomy;Food;New York, NY
bflay;Food;New York City
RealCarrotFacts;Food;
NYTFood;Food;New York, NY
CivilEats;Food;USA
Seriouseats;Food;
RealCapnCrunch;Food;
iowagirleats;Food;Des Moines, IA
spoonuniversity;Food;New York, NY
foodandwine;Food;
epicurious;Food;New York City
Newsweek;News;New York, NY
nytimes;News;New York City
NBCNews;News;New York, NY
CNN;News;
washingtonpost;News;Washington, DC
BBCWorld;News;London, UK
WSJ;News;New York, NY
FoxNews;News;U.S.A.
ABC;News;New York City / Worldwide
Reuters;News;Around the world
el_pais;News;Madrid
abc_es;News;Spain
antena3com;News;Madrid
noticias_cuatro;News;Mediaset España
24h_tve;News;
ecosdelbalon;Sports;
NYT4thDownBot;Sports;A coat closet, @nytimes
baseballpro;Sports;
FutbolAvanzado;Sports;
NBA;Sports;
LaLiga;Sports;
AnalyseSport;Sports;North Wales
Olympics;Sports;Lausanne, Switzerland
wizard_cfc;Sports;Best bet Super cup HOLDER 🏆
ThatGuyTipsterr;Sports;18+ Please Gamble Responsibly
moneyballfutbol;Sports;España
Multi_Apuesta;Sports;
AP_Sports;Sports;
sportbible;Sports;contact@sportbible.com
SportsCenter;Sports;
livefolk;Travel;Melbourne, Victoria
travel;Travel;
NatGeoTravel;Travel;Washington, D.C.
TravelLeisure;Travel;New York, NY
Earth_Pics;Travel;
EarthPix;Travel;Instagram: @EarthPix 
frugaltraveler;Travel;Everywhere
nytimestravel;Travel;New York, NY
BBC_Travel;Travel;
TelegraphTravel;Travel;London
TravelMagazine;Travel;London and the French Riviera
CNTraveler;Travel;New York, NY
ThatsEarth;Travel;
chicagoideas;Travel;Chicago, IL
ViajaEnElMundo;Travel;LATAM
TheBlondeSalad;Fashion;
kenzo;Fashion;Paris, France
voguemagazine;Fashion;New York, NY
BritishVogue;Fashion;London
ELLEmagazine;Fashion;
Cosmopolitan;Fashion;New York, NY
Fashionista_com;Fashion;New York, NY
WhoWhatWear;Fashion;Los Angeles, California
TheCut;Fashion;New York, NY
TimesFashion;Fashion;London
ELLEUK;Fashion;London
LondonFashionWk;Fashion;London
VictoriasSecret;Fashion;
styleinmadrid;Fashion;Madrid
RevistaInStyle;Fashion;España
Sephora;Fashion;
CiudadanosCs;Politics;España
Bcnisnotcat_;Politics;Tabarnia
AMI__cat;Politics;Catalunya, Unió Europea
TheDemocrats;Politics;Washington, D.C.
epp;Politics;Winner of #EP2014 elections
ahorapodemos;Politics;Facebook: http://ow.ly/ueEX9
CNNPolitics;Politics;Washington, D.C.
bpolitics;Politics;
ABCPolitics;Politics;Washington, DC
MSNBC;Politics;
latimes;Politics;Los Angeles, CA
thehill;Politics;Washington, DC
vox_es;Politics;
